State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(77.08584421855073, 92.91416394519281), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(70.01477640668526, 99.98523175705829), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(62.94370859481978, 107.05629956892376), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(55.872640782954306, 114.12736738078924), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(51.198427156676686, 121.19843519265471), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(58.26949496854216, 128.26950300452017), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(65.34056278040764, 135.34057081638565), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(72.41163059227311, 142.41163862825113), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(79.48269840413859, 149.4827064401166), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(86.55376621600406, 156.55377425198208), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(93.62483402786954, 163.62484206384755), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(100.69590183973501, 170.69590987571303), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(107.76696965160049, 177.7669776875785), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(114.83803746346597, 184.83804549944398), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(121.90910527533144, 191.90911331130945), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(128.9801730871969, 198.98018112317493), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(136.05124089906238, 206.0512489350404), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(143.12230871092785, 213.12231674690588), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(150.19337652279333, 220.19338455877136), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(157.2644443346588, 227.26445237063683), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(164.33551214652428, 234.3355201825023), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(171.40657995838976, 241.40658799436778), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(178.47764777025523, 248.47765580623326), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(185.5487155821207, 255.54872361809873), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(192.61978339398618, 262.6197914299642), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(199.69085120585166, 269.6908592418297), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(206.76191901771713, 276.76192705369516), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(213.8329868295826, 283.83299486556064), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(220.90405464144808, 289.09592915882996), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(227.97512245331356, 282.0248613469645), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(235.04619026517904, 274.953793535099), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(242.1172580770445, 267.88272572323353), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(249.18832588891, 260.81165791136806), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(256.25939370077543, 253.74059009950258), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(263.3304615126409, 246.6695222876371), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(270.4015293245064, 239.59845447577163), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(277.47259713637186, 232.52738666390616), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(284.54366494823734, 225.45631885204068), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(291.6147327601028, 218.3852510401752), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(298.6858005719683, 211.31418322830973), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(305.75686838383376, 204.24311541644425), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(312.82793619569924, 197.17204760457878), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(319.8990040075647, 190.1009797927133), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(326.9700718194302, 183.02991198084783), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(334.04113963129566, 175.95884416898235), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(341.11220744316114, 168.88777635711688), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(348.1832752550266, 161.8167085452514), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(355.2543430668921, 154.74564073338593), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(362.32541087875757, 147.67457292152045), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(369.39647869062304, 140.60350510965498), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(376.4675465024885, 133.5324372977895), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(383.538614314354, 126.46136948592402), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(390.60968212621947, 119.39030167405855), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(397.68074993808494, 112.31923386219307), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(404.7518177499504, 105.2481660503276), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(411.8228855618159, 98.17709823846212), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(418.89395337368137, 91.10603042659665), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(425.96502118554685, 84.03496261473117), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(433.0360889974123, 76.9638948028657), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(440.1071568092778, 69.89282699100022), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(447.1782246211433, 62.821759179134744), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(454.24929243300875, 55.75069136726927), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(461.3203602448742, 48.67962355540379), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(468.3914280567397, 41.60855574353832), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(475.4624958686052, 34.53748793167284), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(482.53356368047065, 27.466420119807367), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(489.6046314923361, 20.39535230794189), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(496.6756993042016, 13.324284496076416), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(503.7467671160671, 6.253216684210941), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(510.81783492793255, 0.8178512043138594), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(517.888902739798, 7.888919016179334), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(524.9599705516634, 14.959986828044809), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(532.0310383635289, 22.031054639910284), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(539.1021061753943, 29.10212245177576), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(533.8268177978895, 36.17319026364123), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(526.7557499860241, 43.24425807550671), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(519.6846821741586, 50.31532588737218), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(512.6136143622932, 57.38639369923766), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(505.54254655042774, 64.45746151110313), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(498.47147873856227, 71.52852932296861), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(491.4004109266968, 78.59959713483408), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(484.3293431148313, 85.67066494669956), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(477.25827530296584, 92.74173275856504), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(470.18720749110037, 99.81280057043051), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(463.1161396792349, 106.88386838229599), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(456.0450718673694, 113.95493619416146), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(448.97400405550394, 121.02600400602694), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(441.90293624363846, 128.0970718178924), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(434.831868431773, 135.1681396297579), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(427.7608006199075, 142.23920744162336), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(420.68973280804204, 149.31027525348884), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(413.61866499617656, 156.38134306535432), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(406.5475971843111, 163.4524108772198), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(399.4765293724456, 170.52347868908527), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(392.40546156058014, 177.59454650095074), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(385.33439374871466, 184.66561431281622), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(378.2633259368492, 191.7366821246817), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(371.1922581249837, 198.80774993654717), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(364.12119031311823, 205.87881774841264), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(357.05012250125276, 212.94988556027812), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(349.9790546893873, 220.0209533721436), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(342.9079868775218, 227.09202118400907), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(335.83691906565633, 234.16308899587455), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(328.76585125379086, 241.23415680774002), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(321.6947834419254, 248.3052246196055), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(314.6237156300599, 255.37629243147097), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(307.55264781819443, 262.44736024333645), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(300.48158000632895, 269.5184280552019), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(293.4105121944635, 276.5894958670674), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(286.339444382598, 283.6605636789329), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(279.2683765707325, 289.2683603454577), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(272.19730875886705, 282.19729253359225), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(265.1262409470016, 275.12622472172677), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(258.0551731351361, 268.0551569098613), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(250.98410532327063, 260.9840890979958), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(243.91303751140515, 253.91302128613034), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(236.84196969953967, 246.84195347426487), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(229.7709018876742, 239.7708856623994), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(222.69983407580872, 232.69981785053392), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(215.62876626394325, 225.62875003866844), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(208.55769845207777, 218.55768222680297), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(201.4866306402123, 211.4866144149375), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(194.41556282834682, 204.41554660307202), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(187.34449501648135, 197.34447879120654), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(180.27342720461587, 190.27341097934107), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(173.2023593927504, 183.2023431674756), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(166.13129158088492, 176.13127535561011), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(159.06022376901944, 169.06020754374464), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(151.98915595715397, 161.98913973187916), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(144.9180881452885, 154.9180719200137), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(137.84702033342302, 147.8470041081482), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(130.77595252155754, 140.77593629628274), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(123.70488470969207, 133.70486848441726), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(116.63381689782659, 126.63380067255179), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(109.56274908596112, 119.56273286068631), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(102.49168127409564, 112.49166504882083), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(95.42061346223016, 105.42059723695536), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(88.34954565036469, 98.34952942508988), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(81.27847783849921, 91.27846161322441), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(74.20741002663374, 84.20739380135893), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(67.13634221476826, 77.13632598949346), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(60.06527440290279, 70.06525817762798), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(52.99420659103731, 62.994190365762506), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(54.07686134859364, 55.92312255389703), Direction(7.071067811865475, -7.071067811865475)))
